,module,parameter name,default value
0,apical_utils,soma_angle_to_apical,60
1,apical_utils,multi_apical_height,-460000
2,apical_utils,max_upward_angle_shaft_like,30
3,apical_utils,min_upward_length_shaft_like,3000
4,apical_utils,min_upward_per_match_shaft_like,0.8
5,apical_utils,min_upward_length_backup_shaft_like,20000
6,apical_utils,min_upward_per_match_backup_shaft_like,0.5
7,apical_utils,width_min_shaft_like,140
8,apical_utils,min_skeletal_length_filter_apical,10000
9,apical_utils,min_distance_above_soma_filter_apical,10000
10,apical_utils,candidate_connected_component_radius_apical,5000
11,apical_utils,multi_apical_possible_apical,True
12,apical_utils,width_min_apical_high_soma,450
13,apical_utils,distance_from_soma_apical_high_soma,80000
14,apical_utils,min_thick_near_soma_skeletal_length_apical_high_soma,10000
15,apical_utils,non_upward_skeletal_distance_upstream_buffer_filter_apical_one,-10000
16,apical_utils,soma_diff_buffer_filter_apical_one,-50000
17,apical_utils,downstream_vector_diff_buffer_filter_apical_one,-30000
18,apical_utils,default_tie_breaker_filter_apical_one,skeletal_length
19,apical_utils,add_low_degree_apicals_off_shaft_tuft,False
20,apical_utils,low_degree_apicals_min_angle_tuft,0
21,apical_utils,low_degree_apicals_max_angle_tuft,40
22,apical_utils,min_angle_oblique,80
23,apical_utils,max_angle_oblique,140
24,apical_utils,per_match_ref_vector_min_oblique,0.8
25,apical_utils,dist_match_ref_vector_min_oblique,10000
26,axon_utils,ray_trace_min_axon_spines,270
27,axon_utils,ray_trace_max_axon_spines,1200
28,axon_utils,skeletal_length_min_axon_spines,1000
29,axon_utils,skeletal_length_max_axon_spines,6000
30,axon_utils,n_synapses_pre_min_axon_spines,1
31,axon_utils,n_synapses_pre_max_axon_spines,3
32,axon_utils,n_faces_min_axon_spines,90
33,axon_utils,downstream_upstream_dist_diff_axon_spines,1000
34,axon_utils,downstream_dist_min_over_syn_axon_spines,2000
35,axon_utils,exclude_starting_nodes_axon_spines,True
36,axon_utils,width_min_threshold_short_thick,120
37,axon_utils,skeletal_length_max_threshold_short_thick,3500
38,axon_utils,ray_trace_threshold_short_thick,350
39,axon_utils,parent_width_threshold_short_thick,
40,axon_utils,exclude_starting_nodes_short_thick,True
41,axon_utils,add_zero_width_segments_short_thick,True
42,axon_utils,width_min_threshold_parent_short_thick,95
